Salmonella enterica
Escherichia coli
Enterobacter cloacae
Klebsiella pneumoniae
Erwinia amylovora
Pantoea agglomerans
Tatumella ptyseos
Erwinia billingiae
Pectobacterium carotovorum
Pectobacterium atrosepticum 
Dickeya chrysanthemi
Dickeya dadantii
Ewingella americana
Yersinia bercovieri
Serratia marcescens
Yersinia pestis
Hafnia alvei
Edwardsiella tarda
Edwardsiella ictaluri
Obesumbacterium proteus
Proteus mirabilis
Morganella morganii
Providencia stuartii
Xenorhabdus nematophila
Leminorella grimontii
Pragia fontium
